Date : 2021-01-31 15:10:03
Directory : /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib
Total : 81 files,  8398 codes, 688 comments, 923 blanks, all 10009 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         81 |      8,398 |        688 |        923 |     10,009 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                           |         81 |      8,398 |        688 |        923 |     10,009 |
| bloc                                                                                        |         33 |      1,188 |         10 |        289 |      1,487 |
| bloc/authentication                                                                         |          4 |         92 |          0 |         30 |        122 |
| bloc/login                                                                                  |          4 |        180 |          5 |         41 |        226 |
| bloc/matches                                                                                |          4 |        144 |          0 |         35 |        179 |
| bloc/message                                                                                |          4 |         58 |          0 |         21 |         79 |
| bloc/messaging                                                                              |          4 |         75 |          0 |         24 |         99 |
| bloc/profile                                                                                |          4 |        307 |          0 |         53 |        360 |
| bloc/search                                                                                 |          4 |        129 |          0 |         39 |        168 |
| bloc/signup                                                                                 |          4 |        180 |          5 |         41 |        226 |
| models                                                                                      |          4 |         63 |          0 |         12 |         75 |
| repositories                                                                                |          6 |        492 |          5 |         89 |        586 |
| ui                                                                                          |         37 |      6,634 |        673 |        526 |      7,833 |
| ui/pages                                                                                    |         22 |      4,798 |        644 |        386 |      5,828 |
| ui/widgets                                                                                  |         13 |      1,820 |         29 |        136 |      1,985 |
+---------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                    | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/authentication/authentication_bloc.dart  | Dart     |         57 |          0 |         11 |         68 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/authentication/authentication_event.dart | Dart     |         10 |          0 |          6 |         16 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/authentication/authentication_state.dart | Dart     |         22 |          0 |         12 |         34 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/authentication/bloc.dart                 | Dart     |          3 |          0 |          1 |          4 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/blocDelegate.dart                        | Dart     |         23 |          0 |          5 |         28 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/login/bloc.dart                          | Dart     |          3 |          0 |          1 |          4 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/login/login_bloc.dart                    | Dart     |         60 |          4 |         13 |         77 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/login/login_event.dart                   | Dart     |         38 |          0 |         17 |         55 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/login/login_state.dart                   | Dart     |         79 |          1 |         10 |         90 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/matches/bloc.dart                        | Dart     |          3 |          0 |          1 |          4 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/matches/matches_bloc.dart                | Dart     |         72 |          0 |         12 |         84 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/matches/matches_event.dart               | Dart     |         54 |          0 |         15 |         69 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/matches/matches_state.dart               | Dart     |         15 |          0 |          7 |         22 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/message/bloc.dart                        | Dart     |          3 |          0 |          1 |          4 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/message/message_bloc.dart                | Dart     |         28 |          0 |          7 |         35 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/message/message_event.dart               | Dart     |         12 |          0 |          6 |         18 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/message/message_state.dart               | Dart     |         15 |          0 |          7 |         22 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/messaging/bloc.dart                      | Dart     |          3 |          0 |          1 |          4 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/messaging/messaging_bloc.dart            | Dart     |         38 |          0 |          7 |         45 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/messaging/messaging_event.dart           | Dart     |         19 |          0 |          9 |         28 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/messaging/messaging_state.dart           | Dart     |         15 |          0 |          7 |         22 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/profile/bloc.dart                        | Dart     |          3 |          0 |          1 |          4 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/profile/profile_bloc.dart                | Dart     |         99 |          0 |         13 |        112 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/profile/profile_event.dart               | Dart     |         70 |          0 |         28 |         98 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/profile/profile_state.dart               | Dart     |        135 |          0 |         11 |        146 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/search/bloc.dart                         | Dart     |          3 |          0 |          1 |          4 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/search/search_bloc.dart                  | Dart     |         75 |          0 |         15 |         90 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/search/search_event.dart                 | Dart     |         30 |          0 |         14 |         44 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/search/search_state.dart                 | Dart     |         21 |          0 |          9 |         30 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/signup/bloc.dart                         | Dart     |          3 |          0 |          1 |          4 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/signup/sign_up_bloc.dart                 | Dart     |         60 |          4 |         13 |         77 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/signup/sign_up_event.dart                | Dart     |         38 |          0 |         17 |         55 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/bloc/signup/sign_up_state.dart                | Dart     |         79 |          1 |         10 |         90 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/main.dart                                     | Dart     |         21 |          0 |          7 |         28 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/models/chat.dart                              | Dart     |         11 |          0 |          3 |         14 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/models/message.dart                           | Dart     |         15 |          0 |          4 |         19 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/models/user.dart                              | Dart     |         36 |          0 |          4 |         40 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/models/vcall.dart                             | Dart     |          1 |          0 |          1 |          2 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/repositories/matchesRepository.dart           | Dart     |         90 |          0 |         16 |        106 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/repositories/messageRepository.dart           | Dart     |         61 |          0 |         10 |         71 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/repositories/messaging.dart                   | Dart     |        117 |          0 |         20 |        137 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/repositories/searchRepository.dart            | Dart     |        107 |          1 |         15 |        123 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/repositories/userRepository.dart              | Dart     |         83 |          3 |         17 |        103 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/repositories/userprofilerepository.dart       | Dart     |         34 |          1 |         11 |         46 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/constants.dart                             | Dart     |          2 |          0 |          1 |          3 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/EditProfile.dart                     | Dart     |        688 |         30 |         38 |        756 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/ProfileVerification.dart             | Dart     |        277 |          6 |         18 |        301 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/Verification.dart                    | Dart     |         11 |          0 |          3 |         14 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/ViewPost.dart                        | Dart     |         49 |          0 |          3 |         52 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/aboutsett.dart                       | Dart     |         56 |          0 |         10 |         66 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/addposts.dart                        | Dart     |        306 |          9 |         26 |        341 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/help.dart                            | Dart     |          0 |          0 |          1 |          1 |
| /Users/mohammedrazakhan/Vibeus-Con/Vibeus/lib/ui/pages/home.dart                            | Dart     |         46 |          3 |          4 |         53 |
